name,homepage,description,languages
Fortify,https://software.microfocus.com/en-us/products/static-code-analysis-sast/overview,"A commercial static analysis platform that supports the scanning of C/C++, C#, VB.NET, VB6, ABAP/BSP, ActionScript, Apex, ASP.NET, Classic ASP, VB Script, Cobol, ColdFusion, HTML, Java, JS, JSP, MXML/Flex, Objective-C, PHP, PL/SQL, T-SQL, Python (2.6, 2.7), Ruby (1.9.3), Swift, Scala, VB, and XML.","abap, actionscript, apex, aspnet, c, cobol, coldfusion, cpp, csharp, html, java, javascript, jsp, objectivec, php, plsql, python, ruby, scala, swift, tsql, vbasic, vbnet, vbscript, xml, security",Y
Frama-C,http://frama-c.com/,A sound and extensible static analyzer for C code,"c, cpp",N
Frink,https://catless.ncl.ac.uk/Programs/Frink/,"A Tcl formatting and static check program (can prettify the program, minimise, obfuscate or just sanity check it).",tcl,N
FSharpLint,http://fsprojects.github.io/FSharpLint/,Lint tool for F#.,fsharp,N
gawk --lint,https://www.gnu.org/software/gawk/manual/html_node/Options.html,Warns about constructs that are dubious or nonportable to other awk implementations,awk,N
Gendarme,https://www.mono-project.com/docs/tools+libraries/tools/gendarme/,Gendarme inspects programs and libraries that contain code in ECMA CIL format (Mono and .NET),csharp,N
gherkin-lint,https://github.com/vsiakka/gherkin-lint,A linter for the Gherkin-Syntax written in Javascript,gherkin,N
Ghidra,https://ghidra-sre.org,A software reverse engineering (SRE) suite of tools developed by NSA's Research Directorate in support of the Cybersecurity missio,binary,N
Gitleaks,ttps://github.com/zricethezav/gitleak,"A SAST tool for detecting hardcoded secrets like passwords, api keys, and tokens in git repos",security,N
ShiftLeft Scan,https://slscan.io,Scan is a free open-source DevSecOps platform for detecting security issues in source code and dependencies. It supports a broad range of languages and CI/CD pipelines,"apex, shell, go, groovy, ide, java, jsp, json, kotlin, scala, container, nodejs, configmanagement, php, plsql, python, ruby, rust, vbasic, yaml",N
Super-Linter,https://github.com/github/super-linter,Combination of multiple linters to install as a GitHub Action.,"coffeescript, container, go, javascript, json, markdown, perl, python, ruby, shell, configmanagement, typescript, xml, yaml",N
gixy,https://github.com/yandex/gixy,A tool to analyze Nginx configuration. The main goal is to prevent misconfiguration and automate flaw detection,configfile,N
Go Meta Linter,https://github.com/alecthomas/gometalinter,Concurrently run Go lint tools and normalise their output. Use `golangci-lint` for new projects.,"meta, go",N
go tool vet --shadow,https://golang.org/cmd/vet/#hdr-Shadowed_variables,Reports variables that may have been unintentionally shadowed,go,N
go vet,https://golang.org/cmd/vet/,Examines Go source code and reports suspicious,go,N
go-consistent,https://github.com/Quasilyte/go-consistent,Analyzer that helps you to make your Go programs more consistent,go,N
go-critic,https://github.com/go-critic/go-critic,Go source code linter that maintains checks which are currently not implemented in other linters,go,N
go/ast,https://golang.org/pkg/go/ast/,Package ast declares the types used to represent syntax trees for Go packages,go,N
gochecknoglobals,https://github.com/leighmcculloch/gochecknoglobals,Checks that no globals are present,go,N
goconst,https://github.com/jgautheron/goconst,Finds repeated strings that could be replaced by a constant,go,N
gocyclo,https://github.com/fzipp/gocyclo,Calculate cyclomatic complexities of functions in Go source code,go,N
gofmt -s,https://golang.org/cmd/gofmt/,Checks if the code is properly formatted and could not be further simplified,go,N
goimports,https://pkg.go.dev/golang.org/x/tools/cmd/goimports,Checks missing or unreferenced package imports,go,N
GolangCI-Lint,https://golangci-lint.run/,Alternative to `Go Meta Linter`: GolangCI-Lint is a linters aggregator.,go,N
golint,https://github.com/golang/lint,Prints out coding style mistakes in Go source code,go,N
Goodcheck,https://sider.github.io/goodcheck/,Regexp based customizable linter,"c, cpp, java, php",N
goodpractice,http://mangothecat.github.io/goodpractice/,Analyses the source code for R packages and provides best-practice recommendations,r,N
google-java-format,https://github.com/google/google-java-format,Google Style Reformat,java,N
goreporter,https://github.com/360EntSecGroup-Skylar/goreporter,Concurrently runs many linters and normalises their output to a report,"meta, go",N
goroutine-inspect,https://github.com/linuxerwang/goroutine-inspect,An interactive tool to analyze Golang goroutine dump,go,N
gosec (gas),https://securego.io/,Inspects source code for security problems by scanning the Go AST,go,N
gotype,https://pkg.go.dev/golang.org/x/tools/cmd/gotype,Syntactic and semantic analysis similar to the Go compiler,go,N
GraphMyCSS.com,https://graphmycss.com,CSS Specificity Graph Generator,css,N
graudit,http://www.justanotherhacker.com/,Grep rough audit - source code auditing tool.,"c, cpp, php, asp, csharp, java, perl, python, ruby",N
GrumPHP,https://github.com/phpro/grumphp,Checks code on every commit,php,N
grunt-bootlint,https://github.com/twbs/grunt-bootlint,"A Grunt wrapper for [Bootlint](https://github.com/twbs/bootlint), the HTML linter for Bootstrap projects",html,N
gulp-bootlint,https://github.com/tschortsch/gulp-bootlint,"A gulp wrapper for [Bootlint](https://github.com/twbs/bootlint), the HTML linter for Bootstrap projects",html,N
haml-lint,https://github.com/sds/haml-lint,Tool for writing clean and consistent HAML,template,N
Haskell Dockerfile Linter,https://github.com/lukasmartinelli/hadolint,A smarter Dockerfile linter that helpsyou build best practice Docker images,container,N
Haxe Checkstyle,http://haxecheckstyle.github.io/docs/haxe-checkstyle/home.html,A static analysis tool to help developers write Haxe code that adheres to a coding standard,haxe,N
Helix QAC,https://www.perforce.com/products/helix-qac,"Enterprise-grade static analysis for embedded software. Supports MISRA, CERT, and AUTOSAR coding standards.","c, cpp",Y
herbie,https://github.com/mcarton/rust-herbie-lint,Adds warnings or errors to your crate when using a numerically unstable floating point expression,rust,N
HLint,https://github.com/ndmitchell/hlint,HLint is a tool for suggesting possible improvements to Haskell code,haskell,N
Hopper,https://github.com/cuplv/hopper,A static analysis tool written in scala for languages that run on JVM,"groovy, java, kotlin, scala",N
Hound CI,https://houndci.com/,"Comments on style violations in GitHub pull requests. Supports Coffeescript, Go, HAML, JavaScript, Ruby, SCSS and Swift.","coffeescript, go, haml, javascript, ruby, css, swift",N
HTML Inspector,https://github.com/philipwalton/html-inspector,HTML Inspector is a code quality tool to help you and your team write better markup,html,N
HTML Tidy,http://www.html-tidy.org/,Corrects and cleans up HTML and XML documents by fixing markup errors and upgrading legacy code to modern standards,html,N
HTMLHint,https://htmlhint.com/,A Static Code Analysis Tool for HTML,html,N
HuntBugs,https://github.com/amaembo/huntbugs,Bytecode static analyzer tool based on Procyon Compiler Tools aimed to supersede FindBugs,java,N
i-Code CNES for Fortran,https://github.com/lequal/i-CodeCNES,"An open source static code analysis tool for Fortran 77, Fortran 90 and Shell.",fortran,N
i-Code CNES for Shell,https://github.com/lequal/i-CodeCNES,An open source static code analysis tool for Shell and Fortran (77 and 90),shell,N
iblessing,ttps://www.kitploit.com/2020/08/iblessing-ios-security-exploiting.htm," iblessing is an iOS security exploiting toolkit. It can be used for reverse engineering, binary analysis and vulnerability mining","mobile, security",N
IDA Free,https://www.hex-rays.com/products/ida/support/download_freeware/,Binary code analysis tool,binary,Y
IKOS,https://github.com/nasa-sw-vnv/ikos,A sound static analyzer for C/C++ code based on LLVM,"c, cpp",N
imhotep,https://github.com/justinabrahms/imhotep,Comment on commits coming into your repository and check for syntactic errors and general lint warnings,"meta, buildtool, python, ruby, javascript",N
include-gardener,https://github.com/feddischson/include_gardener,A multi-language static analyzer for C/C++/Obj-C/Python/Ruby to create a graph (in dot or graphml format) which shows all `#include` relations of a given set of files.,"c, cpp",N
include-gardener,https://github.com/feddischson/include_gardener,A multi-language static analyzer for C/C++/Obj-C/Python/Ruby to create a graph (in dot or graphml format) which shows all `#include` relations of a given set of files.,python,N
include-gardener,https://github.com/feddischson/include_gardener,A multi-language static analyzer for C/C++/Obj-C/Python/Ruby to create a graph (in dot or graphml format) which shows all `#include` relations of a given set of files.,ruby,N
ineffassign,https://github.com/gordonklaus/ineffassign,Detect ineffectual assignments in Go code,go,N
Infer,https://fbinfer.com/,"A static analyzer for Java, C and Objective-C","c, cpp, java, objectivec",N
InsiderSec,https://insidersec.io/,"A open source Static Application Security Testing tool (SAST) written in GoLang for Java (Maven and Android), Kotlin (Android), Swift (iOS), .NET Full Framework, C# and Javascript (Node.js).","java, mobile, kotlin, swift, dotnet, javascript, nodejs, csharp, security",N
IntelliJ IDEA,https://www.jetbrains.com/idea/,"Comes bundled with a lot of inspections for Java and Kotlin and includes tools for refactoring, formatting and more.",ide,Y
interfacer,https://github.com/mvdan/interfacer,Suggest narrower interfaces that can be used,go,N
Jakstab,https://github.com/jkinder/jakstab,"Jakstab is an Abstract Interpretation-based, integrated disassembly and static analysis framework for designing analyses on executables and recovering reliable control flow graphs.",binary,N
JArchitect,https://www.jarchitect.com,"Measure, query and visualize your code and avoid unexpected issues, technical debt and complexity.",java,Y
JBMC,https://www.cprover.org/jbmc/,"Bounded model-checker for Java (bytecode), verifies user-defined assertions, standard assertions, several coverage metric analyses.",java,N
jedi,https://jedi.readthedocs.io/en/latest/,Autocompletion/static analysis library for Python,python,N
Joern,ttps://joern.io,Open-source code analysis platform for C/C++ based on code property graph,"c, cpp",N
jshint,https://jshint.com/about/,Detect errors and potential problems in JavaScript code and enforce your team's coding conventions.,javascript,N
JSLint,https://github.com/douglascrockford/JSLint,The JavaScript Code Quality Tool,javascript,N
JSPrime,http://dpnishant.github.io/jsprime/,Static security analysis tool,javascript,N
Kiuwan,https://www.kiuwan.com/code-security-sast/,"Identify and remediate cyber threats in a blazingly fast, collaborative environment, with seamless integration in your SDLC. Python, C\\C++, Java, C#, PHP and more.","c, cpp, go, java, javascript, kotlin, php, python, scala, service, swift",Y
Klocwork,https://www.perforce.com/products/klocwork,"Quality and Security Static analysis for C/C++, Java and C#.","c, cpp, csharp, java",Y
ktlint,https://ktlint.github.io/,An anti-bikeshedding Kotlin linter with built-in formatter,"kotlin, formatter",N
kube-score,https://kube-score.com/,Static code analysis of your Kubernetes object definitions,container,N
kubeval,https://kubeval.instrumenta.dev/,Validates your Kubernetes configuration files and supports multiple Kubernetes versions,container,N
lacheck,https://www.ctan.org/pkg/lacheck,A tool for finding common mistakes in LaTeX documents,latex,N
TeXLab,https://texlab.netlify.app,"A Language Server Protocol implementation for TeX/LaTeX, including lint capabilities",latex,N
Landscape,https://landscape.io/,Static code analysis for Python,service,Y
languagetool,https://languagetool.org/,Style and grammar checker for 25+ languages. It finds many errors that a simple spell checker cannot detect,writing,N
laser,https://github.com/michaeledgar/laser,Static analysis and style linter for Ruby code,ruby,N
Qualys Container Security,https://www.qualys.com/apps/container-security/,Container native application protection to provide visibility and control of containerized applications,"container, service",Y
LDRA,https://ldra.com,"A tool suite including static analysis (TBVISION) to various standards including MISRA C & C++, JSF++ AV, CWE, CERT C, CERT C++ & Custom Rules.","c, cpp",Y
LGTM.com,https://lgtm.com/,Deep code analysis for GitHub and Bitbucket to find security vulnerabilities and critical code quality issues (using Semmle QL). Automatic code review for pull requests; free for public repositories,"ci, service",Y
LibVCS4j,https://github.com/uni-bremen-agst/libvcs4j,A Java library that allows existing tools to analyse the evolution of software systems by providing a common API for different version control systems and issue trackers,support,N
lint,ttps://github.com/passsy/dart-lin,"An opinionated, community-driven set of lint rules for Dart and Flutter projects. Like pedantic but stricte",dart,N
linter,https://github.com/HairyFotr/linter,"Linter is a Scala static analysis compiler plugin which adds compile-time checks for various possible bugs, inefficiencies, and style problems.",scala,N
linter-rust,https://github.com/AtomLinter/linter-rust,"Linting your Rust-files in Atom, using rustc and cargo.",rust,N
lintian,https://lintian.debian.org/,Static analysis tool for Debian packages,package,N
lintr,https://github.com/jimhester/lintr,Static Code Analysis for R,r,N
linty fresh,https://github.com/lyft/linty_fresh,Parse lint errors and report them to Github as comments on a pull request,python,N
lll,https://github.com/walle/lll,Report long lines,go,N
luacheck,https://github.com/mpeterv/luacheck,A tool for linting and static analysis of Lua code,lua,N
maligned,https://github.com/mdempsky/maligned,Detect structs that would take less memory if their fields were sorted,go,N
Manalyze,https://github.com/JusticeRage/Manalyze,"A static analyzer, which checks portable executables for malicious content.",binary,N
markdownlint,https://github.com/DavidAnson/markdownlint,Node.js -based style checker and lint tool for Markdown/CommonMark files,markdown,N
mccabe,https://pypi.org/project/mccabe/,Check McCabe complexity,python,N
mdl,https://github.com/mivok/markdownlint,A tool to check Markdown files and flag style issues,markdown,N
MIRAI,https://github.com/facebookexperimental/MIRAI,"And abstract interpreter operating on Rust's mid-level intermediate language, and providing warnings based on taint analysis.",rust,N
misspell,https://github.com/client9/misspell,Finds commonly misspelled English words,go,N
misspell-fixer,https://github.com/vlajos/misspell-fixer,"Quick tool for fixing common misspellings, typos in source code.",writing,N
Misspelled Words In Context,http://jwilk.net/software/mwic,A spell-checker that groups possible misspellings and shows them in their contexts,writing,N
mlint,https://mathworks.com/help/matlab/ref/mlint.html,Check MATLAB code files for possible problems,matlab,Y
Mondrian,http://trismegiste.github.io/Mondrian/,A set of static analysis and refactoring tools which use graph theory,php,N
multilint,https://github.com/adamchainz/multilint,"A wrapper around `flake8`, `isort` and `modernize`.","python, meta",N
mypy,http://www.mypy-lang.org/,"A static type checker that aims to combine the benefits of duck typing and static typing, frequently used with [MonkeyType](https://github.com/Instagram/MonkeyType).",python,N
mythril,https://github.com/ConsenSys/mythril,"A symbolic execution framework with batteries included, can be used to find and exploit vulnerabilities in smart contracts automatically",smart,N
MythX,https://mythx.io,"MythX is an easy to use analysis platform which integrates several analysis methods like fuzzing, symbolic execution and static analysis to find vulnerabilities with high precision",smart,Y
Nagelfar,https://sourceforge.net/projects/nagelfar/,A static syntax checker for Tcl,tcl,N
nakedret,https://github.com/alexkohler/nakedret,Finds naked returns,go,N
nargs,https://github.com/alexkohler/nargs,Finds unused arguments in function declarations,go,N
NDepend,http://www.ndepend.com/,"Measure, query and visualize your code and avoid unexpected issues, technical debt and complexity.",csharp,Y
Nitpick CI,https://nitpick-ci.com,Automated PHP code review,"ci, service",Y
NodeJSScan,https://opensecurity.in/,NodeJsScan is a static security code scanner for Node.js applications,"javascript, nodejs",N
NullAway,https://github.com/uber/NullAway,Type-based null-pointer checker with low build-time overhead; an [Error Prone](http://errorprone.info/) plugin.,java,N
oclint,http://oclint.org/,"A static source code analysis tool to improve quality and reduce defects for C, C++ and Objective-C.","c, cpp, objectivec",N
OWASP Dependency Check,https://owasp.org/www-project-dependency-check/,"Checks dependencies for known, publicly disclosed, vulnerabilities.",java,N
paprika,https://github.com/GeoffreyHecht/paprika,A toolkit to detect some code smells in analyzed Android applications,mobile,N
Oversecured,https://oversecured.com/,"A mobile app vulnerability scanner, designed for security researchers and bug bounty hackers. It also allows integrations into the DevOps process for businesses","mobile, security",Y
parallel-lint,https://github.com/php-parallel-lint/PHP-Parallel-Lint,This tool checks syntax of PHP files faster than serial check with a fancier output,php,N
Parker,https://github.com/katiefenn/parker,Stylesheet analysis tool,css,N
Parse,https://github.com/psecio/parse,A Static Security Scanner,php,N
Pascal Analyzer,https://peganza.com/products_pal.html,A static code analysis tool with numerous reports. A free _Lite_ version is available with limited reporting,delphi,Y
Pascal Expert,https://peganza.com/products_pex.html,IDE plugin for code analysis. Includes a subset of Pascal Analyzer reporting capabilities and is available for Delphi versions 2007 and later,delphi,Y
pdepend,https://pdepend.org/,Calculates software metrics like cyclomatic complexity for PHP code,php,N
pelusa,https://github.com/codegram/pelusa,Static analysis Lint-type tool to improve your OO Ruby code,ruby,N
"""Perl",https://metacpan.org/pod/Perl::Critic,Critique Perl source code for best-practices,perl,N
pfff,https://github.com/facebookarchive/pfff/wiki/Main,"Facebook's tools for code analysis, visualizations, or style-preserving source transformation for many languages.","c, java, php, javascript, html, css, cpp, rust, csharp, erlang, haskell, python",N
phan,https://github.com/phan/phan/wiki,A modern static analyzer from etsy,php,N
Phasar,https://phasar.org/,A LLVM-based static analysis framework which comes with a taint and type state analysis,"c, cpp",N
PHP Architecture Tester,https://github.com/carlosas/phpat,Easy to use architecture testing tool for PHP,php,N
PHP Assumptions,https://github.com/rskuipers/php-assumptions,Checks for weak assumptions,php,N
PHP Coding Standards Fixer,https://cs.symfony.com/,"Fixes your code according to standards like PSR-1, PSR-2, and the Symfony standard.",php,N
PHP Insights,https://phpinsights.com/,,php,N
Php Inspections (EA Extended),https://plugins.jetbrains.com/plugin/7622-php-inspections-ea-extended-,A Static Code Analyzer for PHP,php,N
PHP Refactoring Browser,http://qafoolabs.github.io/php-refactoring-browser/,Refactoring helper,php,N
PHP Semantic Versioning Checker,https://github.com/tomzx/php-semver-checker,Suggests a next version according to semantic versioning,php,N
PHP-Parser,https://github.com/nikic/PHP-Parser,A PHP parser written in PHP,php,N
PHP-Token-Reflection,https://github.com/Andrewsville/PHP-Token-Reflection,Library emulating the PHP internal reflection,php,N
php7cc,https://github.com/sstalle/php7cc,PHP 7 Compatibility Checker,php,N
php7mar,https://github.com/Alexia/php7mar,Assist developers in porting their code quickly to PHP 7,php,N
PHP_CodeSniffer,https://pear.php.net/package/PHP_CodeSniffer,Detects violations of a defined set of coding standards,php,N
phpca,https://github.com/wapmorgan/PhpCodeAnalyzer,Finds usage of non-built-in extensions,php,N
phpcf,http://wapmorgan.github.io/PhpCodeFixer/,Finds usage of deprecated PHP features,php,N
phpcpd,https://github.com/sebastianbergmann/phpcpd,Copy/Paste Detector for PHP code,php,N
phpdcd,https://github.com/sebastianbergmann/phpdcd,Dead Code Detector (DCD) for PHP code,php,N
PhpDependencyAnalysis,https://mamuz.github.io/PhpDependencyAnalysis/,Builds a dependency graph for a project,php,N
phpdoc-to-typehint,https://github.com/dunglas/phpdoc-to-typehint,Add scalar type hints and return types to existing PHP projects using PHPDoc annotations,php,N
phpDocumentor,https://www.phpdoc.org/,Analyzes PHP source code to generate documentation,php,N
phploc,https://github.com/sebastianbergmann/phploc,A tool for quickly measuring the size and analyzing the structure of a PHP project,php,N
PHPMD,https://phpmd.org/,Finds possible bugs in your code,php,N
PhpMetrics,http://www.phpmetrics.org/,Calculates and visualizes various code quality metrics,php,N
phpmnd,https://github.com/povils/phpmnd,Helps to detect magic numbers,php,N
PHPQA,https://edgedesigncz.github.io/phpqa/,"A tool for running QA tools (phploc, phpcpd, phpcs, pdepend, phpmd, phpmetrics).",php,N
phpqa - jakzal,https://github.com/jakzal/phpqa,Many tools for PHP static analysis in one container,php,N
phpqa - jmolivas,https://github.com/jmolivas/phpqa,PHPQA all-in-one Analyzer CLI tool,php,N
phpsa,https://github.com/ovr/phpsa,Static analysis tool for PHP,php,N
php-speller,https://github.com/mekras/php-speller,PHP spell check library,php,N
PHPStan,https://phpstan.org/,PHP Static Analysis Tool - discover bugs in your code without running it,php,N
plato,https://github.com/es-analysis/plato,Visualize JavaScript source complexity,javascript,N
es6-plato,https://github.com/the-simian/es6-plato,Visualize JavaScript (ES6) source complexity,javascript,N
PMD,https://pmd.github.io/,"A source code analyzer for Java, Javascript, PLSQL, XML, XSL and others.","java, javascript, plsql, scala, xml",N
Polymer-analyzer,https://github.com/Polymer/tools/tree/master/packages/analyzer,A static analysis framework for Web Components,"html, javascript",N
Polyspace Bug Finder,https://www.mathworks.com/products/polyspace-bug-finder.html,"Identifies run-time errors, concurrency issues, security vulnerabilities, and other defects in C and C++ embedded software.","c, cpp",Y
Polyspace Code Prover,https://www.mathworks.com/products/polyspace-code-prover.html,"Provide code verification that proves the absence of overflow, divide-by-zero, out-of-bounds array access, and certain other run-time errors in C and C++ source code.","c, cpp",Y
Polyspace for Ada,https://www.mathworks.com/products/polyspace-ada.html,"Provide code verification that proves the absence of overflow, divide-by-zero, out-of-bounds array access, and certain other run-time errors in source code.",ada,Y
portlint,https://www.freebsd.org/cgi/man.cgi?query=portlint&sektion=1&manpath=FreeBSD+8.1-RELEASE+and+Ports,A verifier for FreeBSD and DragonFlyBSD port directories,"make, buildtool",N
PostCSS,https://postcss.org/,"A tool for transforming styles with JS plugins. These plugins can lint your CSS, support variables and mixins, transpile future CSS syntax, inline images, and more",css,N
pre-commit,https://pre-commit.com/,A framework for managing and maintaining multi-language pre-commit hooks,"c, cpp, java, php",N
prealloc,https://github.com/alexkohler/prealloc,Finds slice declarations that could potentially be preallocated,go,N
Prettier,https://prettier.io/,An opinionated code formatter,"javascript, typescript, html, formatter",N
Primitive Erlang Security Tool (PEST),https://github.com/okeuday/pest,A tool to do a basic scan of Erlang source code and report any function calls that may cause Erlang source code to be insecure,erlang,N
Progpilot,https://github.com/designsecurity/progpilot,A static analysis tool for security purposes,php,N
Project Wallace CSS Analyzer,https://www.projectwallace.com/,"Analytics for CSS, part of [Project Wallace](https://www.projectwallace.com).",css,N
Pronto,https://github.com/prontolabs/pronto,"Quick automated code review of your changes. Supports more than 40 runners for various languages, including Clang, Elixir, JavaScript, PHP, Ruby and more.","c, ci, cpp, elixir, java, javascript, php, ruby, ci",N
proselint,http://proselint.com/,A linter for English prose with a focus on writing style instead of grammar,writing,N
