name,homepage,description,languages
prospector,https://github.com/PyCQA/prospector,"A wrapper around `pylint`, `pep8`, `mccabe` and others.","python, meta",N
protolint,https://github.com/yoheimuta/protolint,Pluggable linter and fixer to enforce Protocol Buffer style and conventions,protobuf,N
Psalm,https://psalm.dev/,Static analysis tool for finding type errors in PHP applications,php,N
PT.PM,https://github.com/PositiveTechnologies/PT.PM,"An engine for searching patterns in the source code, based on Unified AST or UST. At present time C#, Java, PHP, PL/SQL, T-SQL, and JavaScript are supported. Patterns can be described within the code or using a DSL.","csharp, java, php, plsql, tsql, javascript",N
PullRequest,https://www.pullrequest.com,Code review as a service with built-in static analysis,"ci, service",Y
Puma Scan,https://pumasecurity.io/,"Puma Scan provides real time secure code analysis for common vulnerabilities (XSS, SQLi, CSRF, LDAPi, crypto, deserialization, etc.) as development teams write code in Visual Studio.","csharp, ide",N
Puppet Lint,https://github.com/rodjek/puppet-lint,Check that your Puppet manifests conform to the style guide,configmanagement,N
PVS-Studio,https://www.viva64.com/en/pvs-studio/,"A ([conditionally free](https://www.viva64.com/en/b/0614/) for FOSS and individual developers) static analysis of C, C++, C# and Java code. For advertising purposes [you can propose a large FOSS project for analysis by PVS employees](https://github.com/viva64/pvs-studio-check-list). Supports CWE mapping, MISRA and CERT coding standards.","c, cpp, csharp, java",Y
py-find-injection,https://github.com/uber/py-find-injection,Find SQL injection vulnerabilities in Python code,python,N
pycodestyle,https://pycodestyle.pycqa.org/en/latest/,(Formerly `pep8`) Check Python code against some of the style conventions in PEP 8.,python,N
pydocstyle,http://www.pydocstyle.org,Check compliance with Python docstring conventions,python,N
pyflakes,https://pypi.org/project/pyflakes/,Check Python source files for errors,python,N
pylint,http://pylint.pycqa.org/en/latest/,"Looks for programming errors, helps enforcing a coding standard and sniffs for some code smells. It additionally includes `pyreverse` (an UML diagram generator) and `symilar` (a similarities checker).",python,N
pyre-check,https://pyre-check.org/,"A fast, scalable type checker for large Python codebases.",python,N
pyright,https://github.com/Microsoft/pyright,"Static type checker for Python, created to address gaps in existing tools like mypy.",python,N
pyroma,https://github.com/regebro/pyroma,"Rate how well a Python project complies with the best practices of the Python packaging ecosystem, and list issues that could be improved.",python,N
PyT - Python Taint,https://github.com/python-security/pyt,A static analysis tool for detecting security vulnerabilities in Python web applications,python,N
pytype,https://google.github.io/pytype/,A static type analyzer for Python code,python,N
Pysa,https://pyre-check.org/docs/pysa-basics.html,A tool based on Facebook's pyre-check to identify potential security issues in Python code identified with taint analysis,python,N
Qafoo Quality Analyzer,https://github.com/Qafoo/QualityAnalyzer,Visualizes metrics and source code,php,N
qark,https://github.com/linkedin/qark,Tool to look for several security related Android application vulnerabilities,mobile,N
quality,https://github.com/jden/quality,Zero configuration code and module linting,javascript,N
quality,https://github.com/apiology/quality,"Runs quality checks on your code using community tools, and makes sure your numbers don't get any worse over time.","ci, ruby",N
QuantifiedCode,https://github.com/quantifiedcode/quantifiedcode,Automated code review & repair,"ci, service",N
Querly,https://github.com/soutaro/querly,Pattern Based Checking Tool for Ruby,ruby,N
qulice,https://www.qulice.com/,"Combines a few (pre-configured) static analysis tools (checkstyle, PMD, Findbugs, ...).",java,N
radon,https://radon.readthedocs.io/en/latest/,A Python tool that computes various metrics from the source code,python,N
Railroader,https://railroader.org/,An open source static analysis security vulnerability scanner for Ruby on Rails applications,ruby,N
reek,https://github.com/troessner/reek,Code smell detector for Ruby,ruby,N
Refactoring Essentials,https://marketplace.visualstudio.com/items?itemName=SharpDevelopTeam.RefactoringEssentialsforVisualStudio,"The free Visual Studio 2015 extension for C# and VB.NET refactorings, including code best practice analyzers.","csharp, vbnet",N
relint,https://github.com/codingjoe/relint,A static file linter that allows you to write custom rules using regular expressions (RegEx),"python, java, javascript, c, cpp, dotnet, jsx",N
remark-lint,https://remark.js.org/,Pluggable Markdown code style linter written in JavaScript,markdown,N
ReSharper,https://www.jetbrains.com/resharper/,"Extends Visual Studio with on-the-fly code inspections for C#, VB.NET, ASP.NET, JavaScript, TypeScript and other technologies.","asp, csharp, javascript, typescript, vbnet",Y
Reshift,https://www.reshiftsecurity.com/,A source code analysis tool for detecting and managing Java security vulnerabilities,service,Y
retire.js,http://retirejs.github.io/retire.js/,Scanner detecting the use of JavaScript libraries with known vulnerabilities,javascript,N
Reviewdog,https://github.com/haya14busa/reviewdog,A tool for posting review comments from any linter in any code hosting service,"ci, go",N
revive,https://revive.run/,"Fast, configurable, extensible, flexible, and beautiful linter for Go. Drop-in replacement of golint.",go,N
RIPS,https://www.ripstech.com/,A static source code analyser for vulnerabilities in PHP scripts,"php, java, nodejs",Y
Roslyn Analyzers,https://github.com/dotnet/roslyn-analyzers,Roslyn-based implementation of FxCop analyzers,"csharp, dotnet",N
Roslyn Security Guard,https://security-code-scan.github.io/,"Project that focuses on the identification of potential vulnerabilities such as SQL injection, cross-site scripting (XSS), CSRF, cryptography weaknesses, hardcoded passwords and many more.","csharp, vbnet",N
Roslynator,https://github.com/JosefPihrt/Roslynator/,"A collection of 190+ analyzers and 190+ refactorings for C#, powered by Roslyn.",csharp,N
rpmlint,https://github.com/rpm-software-management/rpmlint,Tool for checking common errors in rpm packages,package,N
RuboCop,https://docs.rubocop.org/rubocop/,"A Ruby static code analyzer, based on the community Ruby style guide.",ruby,N
Rubrowser,http://www.emadelsaid.com/rubrowser/,Ruby classes interactive dependency graph generator,ruby,N
ruby-lint,http://code.yorickpeterse.com/ruby-lint/latest/,Static code analysis for Ruby,ruby,N
rubycritic,https://github.com/whitesmith/rubycritic,A Ruby code quality reporter,ruby,N
Rust Language Server,https://github.com/rust-lang-nursery/rls,"Supports functionality such as 'goto definition', symbol search, reformatting, and code completion, and enables renaming and refactorings.",rust,N
rust-analyzer,https://rust-analyzer.github.io/,"Supports functionality such as 'goto definition', type inference, symbol search, reformatting, and code completion, and enables renaming and refactorings.",rust,N
rust-audit,ttps://github.com/Shnatsel/rust-audi,Audit Rust binaries for known bugs or security vulnerabilities. This works by embedding data about the dependency tree (Cargo.lock) in JSON format into a dedicated linker section of the compiled executable.,rust,N
rustfix,https://github.com/rust-lang/rustfix,"Read and apply the suggestions made by rustc (and third-party lints, like those offered by clippy).",rust,N
safesql,https://github.com/stripe/safesql,Static analysis tool for Golang that protects against SQL injections,go,N
SandiMeter,https://rubygems.org/gems/sandi_meter,Static analysis tool for checking Ruby code for Sandi Metz' rules.,ruby,N
sass-lint,https://github.com/sasstools/sass-lint,A Node-only Sass linter for both sass and scss syntax,css,N
Scalastyle,http://www.scalastyle.org,Scalastyle examines your Scala code and indicates potential problems with it,scala,N
scan-build,https://clang-analyzer.llvm.org/scan-build.html,Analyzes C/C++ code using LLVM at compile-time,"c, cpp",N
scapegoat,https://github.com/sksamuel/scapegoat,Scala compiler plugin for static code analysis,scala,N
Scrutinizer,https://scrutinizer-ci.com/,A proprietary code quality checker that can be integrated with GitHub,service,Y
scsslint,https://github.com/brigade/scss-lint,Linter for SCSS files,css,N
Security Code Scan,https://security-code-scan.github.io/,"Security code analyzer for C# and VB.NET. Detects various security vulnerability patterns: SQLi, XSS, CSRF, XXE, Open Redirect, etc. Integrates into Visual Studio 2015 and newer. Detects various security vulnerability patterns: SQLi, XSS, CSRF, XXE, Open Redirect, etc.","c, cpp, csharp, ide, java, php, vbnet",N
Semgrep,https://semgrep.live,"Free, open-source lightweight static analysis for many languages. Find and block bug variants with patterns that look like source code.","c, go, java, javascript, python",N
Semmle QL and LGTM,https://semmle.com/,"Find security vulnerabilities, variants, and critical code quality issues using queries over source code. Automatic PR code review; free for public GitHub/Bitbucket repo: [LGTM.com](https://LGTM.com).","c, ci, cpp, java, php",Y
SensioLabs Insight,https://insight.sensiolabs.com/,"Detect security risks, find bugs and provide actionable metrics for PHP projects.","php, service",Y
shellcheck,https://www.shellcheck.net/,"ShellCheck, a static analysis tool that gives warnings and suggestions for bash/sh shell scripts.",shell,N
shipshape,https://github.com/google/shipshape,Static program analysis platform that allows custom analyzers to plug in through a common interface,"c, cpp, java, php",N
Sider,https://sider.review,An automated code reviewing tool. Improving developers' productivity.,"ci, service, ruby, python, css, go, swift",Y
slim-lint,https://github.com/sds/slim-lint,Configurable tool for analyzing Slim templates,template,N
slither,https://github.com/trailofbits/slither,"Static analysis framework that runs a suite of vulnerability detectors, prints visual information about contract details, and provides an API to easily write custom analyses.",smart,N
SmartDec Scanner,https://smartdecscanner.com/,"SAST tool which is capable of identifying vulnerabilities and undocumented features. The analyzer scans the source code and executables without debug info (i.e. binaries). Supports: Java/Scala/Kotlin, PHP, C#, JavaScript, TypeScript, VBScript, HTML5, Python, Perl, C/C++, Objective-C/Swift, PL/SQL, T-SQL, ABAP, 1C, Apex, Go, Ruby, Groovy, Delphi, VBA, Visual Basic 6, Solidity, Vyper, COBOL.","abap, apex, c, cobol, cpp, csharp, delphi, go, groovy, html, java, javascript, kotlin, objectivec, perl, php, plsql, python, ruby, scala, security, smart, swift, tsql, typescript, vba, vbscript, vbasic, vyper",Y
Snyk,https://snyk.io/,Vulnerability scanner for dependencies of node.js apps (free for Open Source Projects),"ci, container, go, java, javascript, php, python, ruby, service",Y
sobelow,https://github.com/nccgroup/sobelow,Security-focused static analysis for the Phoenix Framework,elixir,N
solhint,https://protofire.github.io/solhint/,Solhint is an open source project created by https://protofire.io. Its goal is to provide a linting utility for Solidity code,smart,N
solium,https://ethlint.readthedocs.io/en/latest/,Solium is a linter to identify and fix style and security issues in Solidity smart contracts,smart,N
SonarCloud,https://sonarcloud.io,"Multilanguage cloud-based static code analysis. History, trends, security hot-spots, pull request analysis and more. Free for open source.","ci, service",Y
SonarLint for Visual Studio,https://vs.sonarlint.org/,SonarLint is an extension for Visual Studio 2015 and 2017 that provides on-the-fly feedback to developers on new bugs and quality issues injected into .NET code,"c, cpp, csharp, javascript, vbnet",N
SonarQube,http://www.sonarqube.org/,SonarQube is an open platform to manage code quality,"ci, csharp, css, go, html, java, javascript, kotlin, php, python, ruby, scala, typescript, xml",N
Soot,https://soot-oss.github.io/soot/,A framework for analyzing and transforming Java and Android applications,java,N
Sorbet,https://sorbet.org/,"A fast, powerful type checker designed for Ruby.",ruby,N
SourceMeter,https://www.sourcemeter.com/resources/rpg/,Static Code Analysis for RPG III and RPG IV versions (including free-form),rpg,Y
SPARK,https://www.adacore.com/about-spark,Static analysis and formal verification toolset for Ada,ada,Y
Specificity Graph,https://jonassebastianohlsson.com/specificity-graph/,CSS Specificity Graph Generator,css,N
Spectral,https://stoplight.io/open-source/spectral,"A flexible JSON/YAML linter, with out of the box support for OpenAPI v2/v3 and AsyncAPI v2","json, yaml",N
splint,http://splint.org/,Annotation-assisted static program checker,"c, cpp",N
Spoon,http://spoon.gforge.inria.fr/,"Spoon is a metaprogramming library to analyze and transform Java source code (incl Java 9, 10, 11, 12, 13, 14). It parses source files to build a well-designed AST with powerful analysis and transformation API. Can be integrated in Maven and Gradle",java,N
SpotBugs,https://spotbugs.github.io/,SpotBugs is FindBugs' successor. A tool for static analysis to look for bugs in Java code.,java,N
sqlcheck,https://github.com/jarulraj/sqlcheck,Automatically identify anti-patterns in SQL queries,sql,N
sqlint,https://github.com/purcell/sqlint,Simple SQL linter,sql,N
standard,http://standardjs.com/,An npm module that checks for Javascript Styleguide issues,"javascript, nodejs",N
staticcheck,https://staticcheck.io/,"Go static analysis that specialises in finding bugs, simplifying code and improving performance.",go,N
STOKE,http://stoke.stanford.edu/,A programming-language agnostic stochastic optimizer for the x86_64 instruction set. It uses random search to explore the extremely high-dimensional space of all possible program transformations,asm,N
structcheck,https://gitlab.com/opennota/check,Find unused struct fields,go,N
Stylelint,http://stylelint.io/,Linter for SCSS/CSS files,css,N
styler,https://styler.r-lib.org/,Formatting of R source code files and pretty-printing of R code,"r, formatter",N
SVF,http://svf-tools.github.io/SVF/,A static tool that enables scalable and precise interprocedural dependence analysis for C and C++ programs,"c, cpp",N
SwiftFormat,https://github.com/nicklockwood/SwiftFormat,A library and command-line formatting tool for reformatting Swift code,"formatter, swift",N
SwiftLint,https://realm.github.io/SwiftLint/,A tool to enforce Swift style and conventions,swift,N
Synopsys,https://www.synopsys.com/software-integrity/security-testing/static-analysis-sast.html,"A commercial static analysis platform that allows for scanning of multiple languages (C/C++, Android, C#, Java, JS, PHP, Python, Node.JS, Ruby, Fortran, and Swift).","c, ci, cpp, csharp, fortran, java, javascript, mobile, nodejs, php, python, ruby, swift",Y
Tailor,https://tailor.sh/,A static analysis and lint tool for source code written in Apple's Swift programming language.,swift,N
tclchecker,https://github.com/ActiveState/tdk/blob/master/docs/3.0/TDK_3.0_Checker.txt,A static syntax analysis module (as part of [TDK](https://github.com/ActiveState/tdk)).,tcl,N
Teamscale,http://www.teamscale.com/,Static and dynamic analysis tool supporting more than 25 languages and direct IDE integration. Free hosting for Open Source projects available on request. Free academic licenses available,"abap, c, ci, cpp, csharp, ide, java, service",Y
tern,https://ternjs.net/,"A JavaScript code analyzer for deep, cross-editor language support.",javascript,N
terraform-compliance,https://terraform-compliance.com,"A lightweight, compliance- and security focused, BDD test framework against Terraform.",configmanagement,N
terrascan,https://github.com/cesar-rodriguez/terrascan,Collection of security and best practice tests for static code analysis of Terraform templates,configmanagement,N
test,http://golang.org/pkg/testing/,Show location of test failures from the stdlib testing module,go,N
Test Design Studio,http://patterson-consulting.net/tds,A full IDE with static code analysis for Micro Focus Unified Functional Testing VBScript-based automated tests,vbscript,Y
tflint,https://github.com/wata727/tflint,A Terraform linter for detecting errors that can not be detected by `terraform plan`.,configmanagement,N
TscanCode,https://github.com/Tencent/TscanCode,"A fast and accurate static analysis solution for C/C++, C#, Lua codes provided by Tencent. Using GPLv3 license.","c, cpp, csharp, lua",N
tslint-clean-code,https://www.npmjs.com/package/tslint-clean-code,A set of TSLint rules inspired by the Clean Code handbook,typescript,N
tslint-microsoft-contrib,https://github.com/Microsoft/tslint-microsoft-contrib,A set of tslint rules for static code analysis of TypeScript projects maintained by Microsoft,typescript,N
tsqllint,https://github.com/tsqllint/tsqllint,T-SQL-specific linter,sql,N
TSqlRules,https://github.com/ashleyglee/TSqlRules,TSQL Static Code Analysis Rules for SQL Server,sql,N
Tuli,https://github.com/ircmaxell/Tuli,A static analysis engine,php,N
twig-lint,https://github.com/asm89/twig-lint,twig-lint is a lint tool for your twig files,php,N
Twiggy,https://rustwasm.github.io/twiggy/,Analyzes a binary's call graph to profile code size. The goal is to slim down binaries.,binary,N
TypeScript Call Graph,https://github.com/whyboris/TypeScript-Call-Graph,CLI to generate an interactive graph of functions and calls from your TypeScript files,typescript,N
unconvert,https://github.com/mdempsky/unconvert,Detect redundant type conversions,go,N
Undebt,https://github.com/Yelp/undebt,"Language-independent tool for massive, automatic, programmable refactoring based on simple pattern definitions.","c, cpp, java, php",N
Understand,https://scitools.com/ada-programming-essential/,"IDE that provides code analysis, standards testing, metrics, graphing, dependency analysis and more for Ada and VHDL.",ada,Y
Unibeautify,https://unibeautify.com/,"Universal code beautifier with a GitHub app. Supports HTML, CSS, JavaScript, TypeScript, JSX, Vue, C++, Go, Objective-C, Java, Python, PHP, GraphQL, Markdown, and more.","formatter, c, cpp, css, go, html, java, javascript, jsx, markdown, objectivec, php, python, typescript, vue",N
unimport,https://github.com/alexkohler/unimport,Finds unnecessary import aliases,go,N
unimport,https://unimport.hakancelik.dev,"A linter, formatter for finding and removing unused import statements",python,N
unparam,https://github.com/mvdan/unparam,Find unused function parameters,go,N
Upsource,https://www.jetbrains.com/upsource/,"Code review tool with static code analysis and code-aware navigation for Java, PHP, JavaScript and Kotlin.","ci, java, javascript, kotlin, php, service",Y
vale,https://errata-ai.gitbook.io/vale/,"A customizable, syntax-aware linter for prose.",writing,N
varcheck,https://gitlab.com/opennota/check,Find unused global variables and constants,go,N
vera++,https://bitbucket.org/verateam/vera/wiki/Introduction,"Vera++ is a programmable tool for verification, analysis and transformation of C++ source code.","c, cpp",N
Veracode,http://www.veracode.com/products/static-analysis-sast/static-code-analysis,"Find flaws in binaries and bytecode without requiring source. Support all major programming languages: Java, .NET, JavaScript, Swift, Objective-C, C, C++ and more.","c, cpp, dotnet, java, javascript, objectivec, php, swift, security",Y
vint,https://github.com/Kuniwak/vint,Fast and Highly Extensible Vim script Language Lint implemented by Python,ide,N
Violations Lib,https://github.com/tomasbjerre/violations-lib,"Java library for parsing report files from static code analysis. Used by a bunch of Jenkins, Maven and Gradle plugins.","ci, java, support",N
VSDiagnostics,https://github.com/Vannevelj/VSDiagnostics,A collection of static analyzers based on Roslyn that integrates with VS,csharp,N
vulture,https://github.com/jendrikseipp/vulture,"Find unused classes, functions and variables in Python code.",python,N
WALA,http://wala.sourceforge.net,Static analysis capabilities for Java bytecode and related languages and for JavaScript,"javascript, java",N
WAP,https://securityonline.info/owasp-wap-web-application-protection-project/,Tool to detect and correct input validation vulnerabilities in PHP (4.0 or higher) web applications and predicts false positives by combining static analysis and data mining,php,N
WartRemover,https://www.wartremover.org/,A flexible Scala code linting tool,scala,N
Weeder,https://github.com/ocharles/weeder,A tool for detecting dead exports or package imports in Haskell code,haskell,N
wemake-python-styleguide,https://wemake-python-stylegui.de,The strictest and most opinionated python linter ever,python,N
WhiteHat Application Security Platform,https://www.whitehatsec.com/platform/static-application-security-testing/,WhiteHat Scout (for Developers) combined with WhiteHat Sentinel Source (for Operations) supporting WhiteHat Top 40 and OWASP Top 10.,"java, csharp, aspnet, php, javascript, nodejs, objectivec, mobile, html, typescript",Y
wily,https://github.com/tonybaloney/wily,"A command-line tool for archiving, exploring and graphing the complexity of Python source code.",python,N
Wintellect.Analyzers,https://github.com/Wintellect/Wintellect.Analyzers,"'.NET Compiler Platform (""Roslyn"") diagnostic analyzers and code fixes.",csharp,N
Wotan,https://github.com/fimbullinter/wotan,Pluggable TypeScript and JavaScript linter,"typescript, javascript",N
write-good,https://github.com/btford/write-good,"'A linter with a focus on eliminating ""weasel words"".",writing,N
wsl,https://github.com/bombsimon/wsl,Enforces empty lines at the right places,go,N
Xanitizer,https://xanitizer.com/,Xanitizer finds security vulnerabilities in Java/Scala web applications,"java, scala",Y
XCode,https://developer.apple.com/xcode/,"XCode provides a pretty decent UI for [Clang's](http://clang-analyzer.llvm.org/xcode.html) static code analyzer (C/C++, Obj-C).","c, cpp, objectivec",Y
xenon,https://xenon.readthedocs.io/,Monitor code complexity using [`radon`](https://github.com/rubik/radon).,python,N
xo,https://github.com/xojs/xo,Opinionated but configurable ESLint wrapper with lots of goodies included. Enforces strict and readable code,javascript,N
yamllint,https://yamllint.readthedocs.io/,"Checks YAML files for syntax validity, key repetition and cosmetic problems such as lines length, trailing spaces, and indentation.","template, yaml",N
yardstick,https://github.com/calmh/yardstick,Javascript code metrics,javascript,N
Stan,https://kowainik.github.io/projects/stan,Stan is a command-line tool for analysing Haskell projects and outputting discovered vulnerabilities in a helpful way with possible solutions for detected problems,haskell,N
StaticLint,ttps://github.com/julia-vscode/StaticLint.j,Static Code Analysis for Juli,julia,N
PC-lint,https://www.gimpel.com/,"Static analysis for C/C++. Runs natively under Windows/Linux/MacOS. Analyzes code for virtually any platform, supporting C11/C18 and C++17.","c, cpp",Y
kmdr,https://kmdr.sh/,CLI tool for learning commands from your terminal. kmdr delivers a break down of commands with every attribute explained.,shell,N
Zaam-Dox,No Homepage,No Description,python,Y
Otcom,No Homepage,No Description,csharp,N
Lotstring,No Homepage,No Description,csharp,Y
Daltfresh,No Homepage,No Description,javascript,N
Bytecard,No Homepage,No Description,haskell,N
Zathin,No Homepage,No Description,bash,N
Bitwolf,No Homepage,No Description,python,Y
Toughjoyfax,No Homepage,No Description,bash,Y
Holdlamis,No Homepage,No Description,java,N
Redhold,No Homepage,No Description,cpp,Y
Flowdesk,No Homepage,No Description,csharp,Y
Tresom,No Homepage,No Description,haskell,Y
Aerified,No Homepage,No Description,bash,Y
Cookley,No Homepage,No Description,ocaml,Y
Asoka,No Homepage,No Description,haskell,Y
Ventosanzap,No Homepage,No Description,kotlin,N
Holdlamis,No Homepage,No Description,kotlin,N
Alpha,No Homepage,No Description,python,Y
Ventosanzap,No Homepage,No Description,javascript,Y
Temp,No Homepage,No Description,ocaml,N
Zathin,No Homepage,No Description,objectivec,N
Stim,No Homepage,No Description,objectivec,Y
Veribet,No Homepage,No Description,python,Y
Wrapsafe,No Homepage,No Description,ocaml,N
Opela,No Homepage,No Description,objectivec,N
Temp,No Homepage,No Description,csharp,Y
Alpha,No Homepage,No Description,csharp,Y
Veribet,No Homepage,No Description,ocaml,N
Fixflex,No Homepage,No Description,csharp,N
Lotstring,No Homepage,No Description,objectivec,N
