CWE-ID,name,tool_name
14,Compiler Removal of Code to Clear Buffers,AppChecker
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),AppChecker
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),AppChecker
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),AppChecker
94,Improper Control of Generation of Code ('Code Injection'),AppChecker
95,Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection'),AppChecker
103,Struts: Incomplete validate() Method Definition,AppChecker
113,Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Response Splitting'),AppChecker
114,Process Control,AppChecker
117,Improper Output Neutralization for Logs,AppChecker
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),AppChecker
121,Stack-based Buffer Overflow,AppChecker
125,Out-of-bounds Read,AppChecker
134,Uncontrolled Format String,AppChecker
135,Incorrect Calculation of Multi-Byte String Length,AppChecker
170,Improper Null Termination,AppChecker
194,Unexpected Sign Extension,AppChecker
196,Unsigned to Signed Conversion Error,AppChecker
197,Numeric Truncation Error,AppChecker
209,Information Exposure Through an Error Message,AppChecker
213,Intentional Information Exposure,AppChecker
215,Information Exposure Through Debug Information,AppChecker
242,Use of Inherently Dangerous Function,AppChecker
245,J2EE Bad Practices: Direct Management of Connections,AppChecker
252,Unchecked Return Value,AppChecker
253,Incorrect Check of Function Return Value,AppChecker
259,Use of Hard-coded Password,AppChecker
275,Permission Issues,AppChecker
312,Cleartext Storage of Sensitive Information,AppChecker
327,Use of a Broken or Risky Cryptographic Algorithm,AppChecker
337,Predictable Seed in PRNG,AppChecker
347,Improper Verification of Cryptographic Signature,AppChecker
362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),AppChecker
369,Divide By Zero,AppChecker
375,Returning a Mutable Object to an Untrusted Caller,AppChecker
388,Error Handling,AppChecker
390,Detection of Error Condition Without Action,AppChecker
391,Unchecked Error Condition,AppChecker
395,Use of NullPointerException Catch to Detect NULL Pointer Dereference,AppChecker
397,Declaration of Throws for Generic Exception,AppChecker
398,Indicator of Poor Code Quality,AppChecker
401,Improper Release of Memory Before Removing Last Reference ('Memory Leak'),AppChecker
404,Improper Resource Shutdown or Release,AppChecker
415,Double Free,AppChecker
428,Unquoted Search Path or Element,AppChecker
467,Use of sizeof() on a Pointer Type,AppChecker
468,Incorrect Pointer Scaling,AppChecker
476,NULL Pointer Dereference,AppChecker
477,Use of Obsolete Functions,AppChecker
478,Missing Default Case in Switch Statement,AppChecker
480,Use of Incorrect Operator,AppChecker
481,Assigning instead of Comparing,AppChecker
482,Comparing instead of Assigning,AppChecker
484,Omitted Break Statement in Switch,AppChecker
486,Comparison of Classes by Name,AppChecker
491,Public cloneable() Method Without Final ('Object Hijack'),AppChecker
497,Exposure of System Data to an Unauthorized Control Sphere,AppChecker
500,Public Static Field Not Marked Final,AppChecker
506,Embedded Malicious Code,AppChecker
511,Logic/Time Bomb,AppChecker
526,Information Exposure Through Environmental Variables,AppChecker
545,Use of Dynamic Class Loading,AppChecker
557,Concurrency Issues,AppChecker
561,Dead Code,AppChecker
562,Return of Stack Variable Address,AppChecker
568,finalize() Method Without super.finalize(),AppChecker
569,Expression Issues,AppChecker
570,Expression is Always False,AppChecker
571,Expression is Always True,AppChecker
580,clone() method does not call super.clone(),AppChecker
581,Object Model Violation: Just One of Equals and Hashcode Defined,AppChecker
582,"Array Declared Public, Final, and Static",AppChecker
583,finalize() Method Declared Public,AppChecker
584,Return Inside Finally Block,AppChecker
585,Empty Synchronized Block,AppChecker
586,Explicit Call to Finalize(),AppChecker
587,Assignment of a Fixed Address to a Pointer,AppChecker
590,Free of Memory not on the Heap,AppChecker
606,Unchecked Input for Loop Condition,AppChecker
609,Double-Checked Locking,AppChecker
617,Reachable Assertion,AppChecker
628,Function Call with Incorrectly Specified Arguments,AppChecker
648,Incorrect Use of Privileged APIs,AppChecker
662,Improper Synchronization,AppChecker
674,Uncontrolled Recursion,AppChecker
682,Incorrect Calculation,AppChecker
683,Function Call With Incorrect Order of Arguments,AppChecker
691,Insufficient Control Flow Management,AppChecker
697,Insufficient Comparison,AppChecker
730,OWASP Top Ten 2004 Category A9 - Denial of Service,AppChecker
759,Use of a One-Way Hash without a Salt,AppChecker
770,Allocation of Resources Without Limits or Throttling,AppChecker
780,Use of RSA Algorithm without OAEP,AppChecker
798,Use of Hard-coded Credentials,AppChecker
806,Buffer Access Using Size of Source Buffer,AppChecker
835,Loop with Unreachable Exit Condition ('Infinite Loop'),AppChecker
858,CERT Java Secure Coding Section 13 - Serialization (SER),AppChecker
961,SFP Secondary Cluster: Incorrect Exception Behavior,AppChecker
0,Sink Point,clang-analyzer
0,Analyzer Statistics,clang-analyzer
788,Out-of-bound array access,clang-analyzer
788,Out-of-bound access,clang-analyzer
557,Call to blocking function in critical section,clang-analyzer
681,Assignment of a non-Boolean value,clang-analyzer
1006,API,clang-analyzer
788,Out-of-bound array access,clang-analyzer
476,Null pointer argument in call to byte string function,clang-analyzer
398,Anti-pattern in the argument,clang-analyzer
398,Anti-pattern in the argument,clang-analyzer
465,Receiver in message expression is 'nil',clang-analyzer
824,Subscript access on an uninitialized object pointer,clang-analyzer
824,Property access on an uninitialized object pointer,clang-analyzer
824,Receiver in message expression is an uninitialized value,clang-analyzer
476,Called C++ object pointer is null,clang-analyzer
824,Called C++ object pointer is uninitialized,clang-analyzer
824,Uninitialized argument value,clang-analyzer
476,Called function pointer is null (null dereference),clang-analyzer
824,Called function pointer is an uninitialized pointer value,clang-analyzer
704,Cast region with wrong size.,clang-analyzer
704,Widening cast to struct type,clang-analyzer
704,Cast from non-struct type to struct type,clang-analyzer
399,Mistaken dealloc,clang-analyzer
401,Missing ivar release (leak),clang-analyzer
389,Incompatible instance method return type,clang-analyzer
242,Potential insecure implementation-specific behavior in call 'vfork',clang-analyzer
338,'random' is not a secure random number generator,clang-analyzer
120,Potential insecure memory buffer bounds restriction in call 'strcat',clang-analyzer
120,Potential insecure memory buffer bounds restriction in call 'strcpy',clang-analyzer
378,Insecure temporary file creation,clang-analyzer
378,Potential insecure temporary file in call 'mktemp',clang-analyzer
242,Potential buffer overflow in call to 'getpw',clang-analyzer
242,Potential buffer overflow in call to 'gets',clang-analyzer
477,Use of deprecated function in call to 'bzero()',clang-analyzer
477,Use of deprecated function in call to 'bcopy()',clang-analyzer
477,Use of deprecated function in call to 'bcmp()',clang-analyzer
467,Potential unintended use of sizeof() on pointer type,clang-analyzer
243,Break out of jail,clang-analyzer
1041,Suspicious code clone,clang-analyzer
1041,Exact code clone,clang-analyzer
681,Conversion,clang-analyzer
1079,Destruction of a polymorphic object with no virtual destructor,clang-analyzer
824,Dereference of undefined pointer value,clang-analyzer
476,Dereference of null pointer,clang-analyzer
1006,Property access,clang-analyzer
136,Dynamic and static type mismatch,clang-analyzer
704,Generics,clang-analyzer
704,Enum cast out of range,clang-analyzer
0,Checking analyzer assumptions,clang-analyzer
587,Use fixed address,clang-analyzer
398,GCD performance anti-pattern,clang-analyzer
502,Use of Untrusted Data,clang-analyzer
569,Identical expressions in conditional expression,clang-analyzer
569,Compare of identical expressions,clang-analyzer
1041,Identical branches,clang-analyzer
1041,Identical conditions,clang-analyzer
1041,Identical conditions,clang-analyzer
1041,Use of identical expressions,clang-analyzer
825,Iterator invalidated,clang-analyzer
465,Iterator out of range,clang-analyzer
459,Incomplete invalidation,clang-analyzer
459,Incomplete invalidation,clang-analyzer
399,AST node allocates heap memory,clang-analyzer
398,Plural Misuse,clang-analyzer
398,Context Missing,clang-analyzer
398,Unlocalizable string,clang-analyzer
399,Improper use of SecKeychain API,clang-analyzer
1006,Improper use of 'dispatch_once',clang-analyzer
401,Memory leak,clang-analyzer
763,Bad free,clang-analyzer
399,Use of zero allocated,clang-analyzer
415,Double delete,clang-analyzer
415,Double free,clang-analyzer
416,Use-after-free,clang-analyzer
761,Offset free,clang-analyzer
763,Bad deallocator,clang-analyzer
590,Free alloca(),clang-analyzer
763,Bad free,clang-analyzer
789,malloc() size overflow,clang-analyzer
131, dubious allocs arguments involving sizeof,clang-analyzer
200,"W^X check fails, Write Exec prot flags set",clang-analyzer
399,Use-after-move,clang-analyzer
1006,Use -drain instead of -release,clang-analyzer
476,CFErrorRef* null dereference,clang-analyzer
1006,Bad return type when passing CFErrorRef*,clang-analyzer
1006,Bad return type when passing NSError**,clang-analyzer
476,Dereference of null pointer,clang-analyzer
476,Argument with 'nonnull' attribute passed null,clang-analyzer
476,Nullability,clang-analyzer
682,Suspicious number object conversion,clang-analyzer
704,OSObject C-Style Cast,clang-analyzer
662,Nil value used as mutex for @synchronized() (no synchronization will occur),clang-analyzer
662,Uninitialized value used as mutex for @synchronized,clang-analyzer
465,CFArray API,clang-analyzer
1006,Objective-C property misuse,clang-analyzer
399,[super dealloc] should not be called more than once,clang-analyzer
1164,Unused instance variable,clang-analyzer
188,Dangerous pointer arithmetic,clang-analyzer
465,Iteration of pointer-like elements,clang-analyzer
465,Sorting of pointer-like elements,clang-analyzer
469,Pointer subtraction,clang-analyzer
667,Use destroyed lock,clang-analyzer
667,Init invalid lock,clang-analyzer
667,Destroy invalid lock,clang-analyzer
667,Lock order reversal,clang-analyzer
667,Double unlocking,clang-analyzer
667,Double locking,clang-analyzer
466,Return of pointer value outside of expected range,clang-analyzer
465,Returning null reference,clang-analyzer
465,Garbage return value,clang-analyzer
399,Memory leak inside autorelease pool,clang-analyzer
910,Double fclose,clang-analyzer
775,Resource Leak,clang-analyzer
910,Double fclose,clang-analyzer
476,NULL stream pointer,clang-analyzer
628,Illegal whence argument,clang-analyzer
19,Tainted data,clang-analyzer
369,Division by zero,clang-analyzer
465,Branch condition evaluates to a garbage value,clang-analyzer
824,uninitialized variable captured by block,clang-analyzer
465,Result of operation is garbage or undefined,clang-analyzer
824,Array subscript is undefined,clang-analyzer
561,Unreachable code,clang-analyzer
789,Dangerous variable-length array (VLA) declaration,clang-analyzer
401,Leaked va_list,clang-analyzer
824,Uninitialized va_list,clang-analyzer
399,Dangerous construct in a vforked process,clang-analyzer
788,Out-of-bound array access,clang-analyzer
788,Out-of-bound access,clang-analyzer
557,Call to blocking function in critical section,clang-analyzer
681,Assignment of a non-Boolean value,clang-analyzer
1006,API,clang-analyzer
788,Out-of-bound array access,clang-analyzer
398,Anti-pattern in the argument,clang-analyzer
398,Anti-pattern in the argument,clang-analyzer
465,Receiver in message expression is 'nil',clang-analyzer
824,Subscript access on an uninitialized object pointer,clang-analyzer
824,Property access on an uninitialized object pointer,clang-analyzer
824,Receiver in message expression is an uninitialized value,clang-analyzer
476,Called C++ object pointer is null,clang-analyzer
824,Called C++ object pointer is uninitialized,clang-analyzer
824,Uninitialized argument value,clang-analyzer
476,Called function pointer is null (null dereference),clang-analyzer
824,Called function pointer is an uninitialized pointer value,clang-analyzer
704,Cast region with wrong size.,clang-analyzer
704,Widening cast to struct type,clang-analyzer
704,Cast from non-struct type to struct type,clang-analyzer
399,Mistaken dealloc,clang-analyzer
401,Missing ivar release (leak),clang-analyzer
389,Incompatible instance method return type,clang-analyzer
242,Potential insecure implementation-specific behavior in call 'vfork',clang-analyzer
338,'random' is not a secure random number generator,clang-analyzer
120,Potential insecure memory buffer bounds restriction in call 'strcat',clang-analyzer
120,Potential insecure memory buffer bounds restriction in call 'strcpy',clang-analyzer
378,Insecure temporary file creation,clang-analyzer
378,Potential insecure temporary file in call 'mktemp',clang-analyzer
242,Potential buffer overflow in call to 'getpw',clang-analyzer
242,Potential buffer overflow in call to 'gets',clang-analyzer
477,Use of deprecated function in call to 'bzero()',clang-analyzer
477,Use of deprecated function in call to 'bcopy()',clang-analyzer
477,Use of deprecated function in call to 'bcmp()',clang-analyzer
467,Potential unintended use of sizeof() on pointer type,clang-analyzer
243,Break out of jail,clang-analyzer
1041,Suspicious code clone,clang-analyzer
1041,Exact code clone,clang-analyzer
681,Conversion,clang-analyzer
1079,Destruction of a polymorphic object with no virtual destructor,clang-analyzer
824,Dereference of undefined pointer value,clang-analyzer
476,Dereference of null pointer,clang-analyzer
1006,Property access,clang-analyzer
369,Division by zero,clang-analyzer
136,Dynamic and static type mismatch,clang-analyzer
704,Generics,clang-analyzer
704,Enum cast out of range,clang-analyzer
587,Use fixed address,clang-analyzer
398,GCD performance anti-pattern,clang-analyzer
502,Use of Untrusted Data,clang-analyzer
569,Identical expressions in conditional expression,clang-analyzer
569,Compare of identical expressions,clang-analyzer
1041,Identical branches,clang-analyzer
1041,Identical conditions,clang-analyzer
1041,Identical conditions,clang-analyzer
1041,Use of identical expressions,clang-analyzer
825,Iterator invalidated,clang-analyzer
465,Iterator out of range,clang-analyzer
459,Incomplete invalidation,clang-analyzer
459,Incomplete invalidation,clang-analyzer
459,Incomplete invalidation,clang-analyzer
399,AST node allocates heap memory,clang-analyzer
398,Plural Misuse,clang-analyzer
398,Context Missing,clang-analyzer
398,Unlocalizable string,clang-analyzer
399,Improper use of SecKeychain API,clang-analyzer
1006,Improper use of 'dispatch_once',clang-analyzer
401,Memory leak,clang-analyzer
763,Bad free,clang-analyzer
399,Use of zero allocated,clang-analyzer
415,Double delete,clang-analyzer
415,Double free,clang-analyzer
416,Use-after-free,clang-analyzer
761,Offset free,clang-analyzer
763,Bad deallocator,clang-analyzer
590,Free alloca(),clang-analyzer
763,Bad free,clang-analyzer
789,malloc() size overflow,clang-analyzer
131,Allocator sizeof operand mismatch,clang-analyzer
399,Use-after-move,clang-analyzer
1006,Use -drain instead of -release,clang-analyzer
476,CFErrorRef* null dereference,clang-analyzer
1006,Bad return type when passing CFErrorRef*,clang-analyzer
1006,Bad return type when passing NSError**,clang-analyzer
476,Dereference of null pointer,clang-analyzer
476,Argument with 'nonnull' attribute passed null,clang-analyzer
476,Nullability,clang-analyzer
682,Suspicious number object conversion,clang-analyzer
704,OSObject C-Style Cast,clang-analyzer
662,Nil value used as mutex for @synchronized() (no synchronization will occur),clang-analyzer
662,Uninitialized value used as mutex for @synchronized,clang-analyzer
465,CFArray API,clang-analyzer
1006,Objective-C property misuse,clang-analyzer
399,[super dealloc] should not be called more than once,clang-analyzer
1164,Unused instance variable,clang-analyzer
188,Dangerous pointer arithmetic,clang-analyzer
188,Dangerous pointer arithmetic,clang-analyzer
465,Iteration of pointer-like elements,clang-analyzer
465,Sorting of pointer-like elements,clang-analyzer
469,Pointer subtraction,clang-analyzer
667,Use destroyed lock,clang-analyzer
667,Init invalid lock,clang-analyzer
667,Destroy invalid lock,clang-analyzer
667,Lock order reversal,clang-analyzer
667,Double unlocking,clang-analyzer
667,Double locking,clang-analyzer
466,Return of pointer value outside of expected range,clang-analyzer
465,Returning null reference,clang-analyzer
465,Garbage return value,clang-analyzer
399,Memory leak inside autorelease pool,clang-analyzer
910,Double fclose,clang-analyzer
775,Resource Leak,clang-analyzer
910,Double fclose,clang-analyzer
628,Illegal whence argument,clang-analyzer
476,NULL stream pointer,clang-analyzer
19,Tainted data,clang-analyzer
369,Division by zero,clang-analyzer
465,Branch condition evaluates to a garbage value,clang-analyzer
824,uninitialized variable captured by block,clang-analyzer
465,Result of operation is garbage or undefined,clang-analyzer
824,Array subscript is undefined,clang-analyzer
561,Unreachable code,clang-analyzer
789,Dangerous variable-length array (VLA) declaration,clang-analyzer
401,Leaked va_list,clang-analyzer
824,Uninitialized va_list,clang-analyzer
399,Dangerous construct in a vforked process,clang-analyzer
0,ALLOCATION_COMPLEXITY_INCREASE,Infer
0,ALLOCATION_COMPLEXITY_INCREASE_COLD_START,Infer
0,ANALYSIS_STOPS,Infer
0,ARRAY_OUT_OF_BOUNDS_L1,Infer
0,ARRAY_OUT_OF_BOUNDS_L2,Infer
0,ARRAY_OUT_OF_BOUNDS_L3,Infer
0,Abduction_case_not_implemented,Infer
0,Array_of_pointsto,Infer
0,Assert_failure,Infer
121,BUFFER_OVERRUN_L1,Infer
121,BUFFER_OVERRUN_L2,Infer
121,BUFFER_OVERRUN_L3,Infer
121,BUFFER_OVERRUN_L4,Infer
121,BUFFER_OVERRUN_L5,Infer
121,BUFFER_OVERRUN_R2,Infer
121,BUFFER_OVERRUN_S2,Infer
121,BUFFER_OVERRUN_U5,Infer
0,Bad_footprint,Infer
0,CHECKERS_ALLOCATES_MEMORY,Infer
0,CHECKERS_ANNOTATION_REACHABILITY_ERROR,Infer
0,CHECKERS_CALLS_EXPENSIVE_METHOD,Infer
0,CHECKERS_EXPENSIVE_OVERRIDES_UNANNOTATED,Infer
0,CHECKERS_FRAGMENT_RETAINS_VIEW,Infer
704,CHECKERS_IMMUTABLE_CAST,Infer
628,CHECKERS_PRINTF_ARGS,Infer
704,CLASS_CAST_EXCEPTION,Infer
0,CLASS_LOAD,Infer
1077,COMPARING_FLOAT_FOR_EQUALITY,Infer
0,COMPONENT_FACTORY_FUNCTION,Infer
0,COMPONENT_FILE_CYCLOMATIC_COMPLEXITY,Infer
0,COMPONENT_FILE_LINE_COUNT,Infer
0,COMPONENT_INITIALIZER_WITH_SIDE_EFFECTS,Infer
0,COMPONENT_WITH_MULTIPLE_FACTORY_METHODS,Infer
0,COMPONENT_WITH_UNCONVENTIONAL_SUPERCLASS,Infer
570,CONDITION_ALWAYS_FALSE,Infer
571,CONDITION_ALWAYS_TRUE,Infer
0,CREATE_INTENT_FROM_URI,Infer
79,CROSS_SITE_SCRIPTING,Infer
0,Cannot_star,Infer
0,Codequery,Infer
825,DANGLING_POINTER_DEREFERENCE,Infer
833,DEADLOCK,Infer
563,DEAD_STORE,Infer
590,DEALLOCATE_STACK_VARIABLE,Infer
590,DEALLOCATE_STATIC_MEMORY,Infer
0,DEALLOCATION_MISMATCH,Infer
369,DIVIDE_BY_ZERO,Infer
0,DO_NOT_REPORT,Infer
0,EMPTY_VECTOR_ACCESS,Infer
1041,ERADICATE_CONDITION_REDUNDANT,Infer
0,ERADICATE_CONDITION_REDUNDANT_NONNULL,Infer
456,ERADICATE_FIELD_NOT_INITIALIZED,Infer
0,ERADICATE_FIELD_NOT_MUTABLE,Infer
0,ERADICATE_FIELD_NOT_NULLABLE,Infer
0,ERADICATE_FIELD_OVER_ANNOTATED,Infer
0,ERADICATE_FIELD_VALUE_ABSENT,Infer
0,ERADICATE_INCONSISTENT_SUBCLASS_PARAMETER_ANNOTATION,Infer
0,ERADICATE_INCONSISTENT_SUBCLASS_RETURN_ANNOTATION,Infer
0,ERADICATE_NULLABLE_DEREFERENCE,Infer
0,ERADICATE_PARAMETER_NOT_NULLABLE,Infer
0,ERADICATE_PARAMETER_VALUE_ABSENT,Infer
0,ERADICATE_RETURN_NOT_NULLABLE,Infer
0,ERADICATE_RETURN_OVER_ANNOTATED,Infer
0,ERADICATE_RETURN_VALUE_NOT_PRESENT,Infer
0,ERADICATE_VALUE_NOT_PRESENT,Infer
0,EXECUTION_TIME_COMPLEXITY_INCREASE,Infer
0,EXECUTION_TIME_COMPLEXITY_INCREASE_COLD_START,Infer
0,EXPENSIVE_ALLOCATION,Infer
0,EXPENSIVE_ALLOCATION_COLD_START,Infer
0,EXPENSIVE_EXECUTION_TIME,Infer
0,EXPENSIVE_EXECUTION_TIME_COLD_START,Infer
0,EXPENSIVE_LOOP_INVARIANT_CALL,Infer
0,EXPOSED_INSECURE_INTENT_HANDLING,Infer
0,Failure_exe,Infer
0,GLOBAL_VARIABLE_INITIALIZED_WITH_FUNCTION_OR_METHOD_CALL,Infer
0,GRAPHQL_FIELD_ACCESS,Infer
0,GUARDEDBY_VIOLATION,Infer
0,INEFFICIENT_KEYSET_ITERATOR,Infer
789,INFERBO_ALLOC_IS_BIG,Infer
789,INFERBO_ALLOC_IS_NEGATIVE,Infer
789,INFERBO_ALLOC_IS_ZERO,Infer
789,INFERBO_ALLOC_MAY_BE_BIG,Infer
789,INFERBO_ALLOC_MAY_BE_NEGATIVE,Infer
789,INFINITE_ALLOCATION,Infer
0,INFINITE_EXECUTION_TIME,Infer
0,INHERENTLY_DANGEROUS_FUNCTION,Infer
0,INSECURE_INTENT_HANDLING,Infer
190,INTEGER_OVERFLOW_L1,Infer
190,INTEGER_OVERFLOW_L2,Infer
190,INTEGER_OVERFLOW_L5,Infer
190,INTEGER_OVERFLOW_R2,Infer
190,INTEGER_OVERFLOW_U5,Infer
0,INTERFACE_NOT_THREAD_SAFE,Infer
0,INVARIANT_CALL,Infer
0,IVAR_NOT_NULL_CHECKED,Infer
0,Internal_error,Infer
0,JAVASCRIPT_INJECTION,Infer
0,LOCK_CONSISTENCY_VIOLATION,Infer
0,LOGGING_PRIVATE_DATA,Infer
0,Leak_after_array_abstraction,Infer
0,Leak_in_footprint,Infer
401,MEMORY_LEAK,Infer
0,MISSING_REQUIRED_PROP,Infer
0,MUTABLE_LOCAL_VARIABLE_IN_COMPONENT_FILE,Infer
0,Missing_fld,Infer
0,NULLSAFE_FIELD_NOT_NULLABLE,Infer
0,NULLSAFE_NULLABLE_DEREFERENCE,Infer
476,NULL_DEREFERENCE,Infer
0,NULL_TEST_AFTER_DEREFERENCE,Infer
0,PARAMETER_NOT_NULL_CHECKED,Infer
0,POINTER_SIZE_MISMATCH,Infer
0,PRECONDITION_NOT_FOUND,Infer
0,PRECONDITION_NOT_MET,Infer
0,PREMATURE_NIL_TERMINATION_ARGUMENT,Infer
0,PURE_FUNCTION,Infer
0,QUANDARY_TAINT_ERROR,Infer
0,REGISTERED_OBSERVER_BEING_DEALLOCATED,Infer
402,RESOURCE_LEAK,Infer
0,RETAIN_CYCLE,Infer
0,RETURN_EXPRESSION_REQUIRED,Infer
0,RETURN_STATEMENT_MISSING,Infer
252,RETURN_VALUE_IGNORED,Infer
78,SHELL_INJECTION,Infer
78,SHELL_INJECTION_RISK,Infer
0,SKIP_FUNCTION,Infer
0,SKIP_POINTER_DEREFERENCE,Infer
89,SQL_INJECTION,Infer
89,SQL_INJECTION_RISK,Infer
562,STACK_VARIABLE_ADDRESS_ESCAPE,Infer
0,STARVATION,Infer
0,STATIC_INITIALIZATION_ORDER_FIASCO,Infer
0,STRICT_MODE_VIOLATION,Infer
0,Symexec_memory_error,Infer
0,TAINTED_BUFFER_ACCESS,Infer
789,TAINTED_MEMORY_ALLOCATION,Infer
362,THREAD_SAFETY_VIOLATION,Infer
0,TOPL_ERROR,Infer
0,UNARY_MINUS_APPLIED_TO_UNSIGNED_EXPRESSION,Infer
457,UNINITIALIZED_VALUE,Infer
561,UNREACHABLE_CODE,Infer
0,UNSAFE_GUARDED_BY_ACCESS,Infer
0,UNTRUSTED_BUFFER_ACCESS,Infer
502,UNTRUSTED_DESERIALIZATION,Infer
0,UNTRUSTED_DESERIALIZATION_RISK,Infer
0,UNTRUSTED_ENVIRONMENT_CHANGE_RISK,Infer
0,UNTRUSTED_FILE,Infer
0,UNTRUSTED_FILE_RISK,Infer
789,UNTRUSTED_HEAP_ALLOCATION,Infer
0,UNTRUSTED_INTENT_CREATION,Infer
0,UNTRUSTED_URL_RISK,Infer
0,UNTRUSTED_VARIABLE_LENGTH_ARRAY,Infer
0,USER_CONTROLLED_SQL_RISK,Infer
416,USE_AFTER_DELETE,Infer
416,USE_AFTER_FREE,Infer
666,USE_AFTER_LIFETIME,Infer
0,Unknown_proc,Infer
0,VECTOR_INVALIDATION,Infer
685,Wrong_argument_number,Infer
0,ZERO_ALLOCATION,Infer
0,ZERO_EXECUTION_TIME,Infer
571,There are identical sub-expressions to the left and to the right of the 'foo' operator.,PVS-Studio
783,Perhaps the '?:' operator works in a different way than it was expected. The '?:' operator has a lower priority than the 'foo' operator.,PVS-Studio
697,This is a nonsensical comparison: pointer < 0.,PVS-Studio
841,It is highly probable that the semicolon ';' is missing after 'return' keyword.,PVS-Studio
