CWE-ID,name,tool_name
703,Violated order of exception handlers. Exception caught by handler for base class.,PVS-Studio
670,Consider inspecting virtual function arguments. See NN argument of function 'Foo' in derived class and base class.,PVS-Studio
683,Possible incorrect order of arguments passed to function.,PVS-Studio
682,A compound assignment expression 'X += X + N' is suspicious. Consider inspecting it for a possible error.,PVS-Studio
462,An item with the same key has already been added.,PVS-Studio
571,The variable is of enum type. It is odd that it is used as a variable of a Boolean-type.,PVS-Studio
119,The pointer in the expression equals nullptr. The resulting value is meaningless and should not be used.,PVS-Studio
480,Possible use of a left shift operator instead of a comparison operator.,PVS-Studio
758,Calling the 'delete' operator for a void pointer will cause undefined behavior.,PVS-Studio
775,The function was exited without releasing the pointer/handle. A memory/resource leak is possible.,PVS-Studio
416,The pointer was used after the memory was released.,PVS-Studio
1023,It is odd that the BSTR data type is compared using a relational operator.,PVS-Studio
835,Potentially infinite loop. The variable in the loop exit condition does not change its value between iterations.,PVS-Studio
468,Dangerous widening type conversion from an array of derived-class objects to a base-class pointer.,PVS-Studio
682,"Two similar code fragments were found. Perhaps, this is a typo and 'X' variable should be used instead of 'Y'.",PVS-Studio
561,Unreachable code detected. It is possible that an error is present.,PVS-Studio
789,"The value of the variable is checked after it was used. Perhaps there is a mistake in program logic. Check lines: N1, N2.",PVS-Studio
469,It is pointless to compute the distance between the elements of different arrays.,PVS-Studio
119,Dereferencing of invalid iterator 'X' might take place.,PVS-Studio
197,The size of the bit mask is less than the size of the first operand. This will cause the loss of the higher bits.,PVS-Studio
691,Constant expression in switch statement.,PVS-Studio
197,"Assigning the value C to the X variable looks suspicious. The value range of the variable: [A, B].",PVS-Studio
457,Review captured variable in lambda expression.,PVS-Studio
672,"Iterators for the container, used in the range-based for loop, become invalid upon a function call.",PVS-Studio
691,The initial value of the index in the nested loop equals 'i'. Consider using 'i + 1' instead.,PVS-Studio
691,The function located to the right of the '|' and '&' operators will be called regardless of the value of the left operand. Consider using '||' and '&&' instead.,PVS-Studio
691,"It is odd that the result of the statement is a part of the condition. Perhaps, this statement should have been compared with something else.",PVS-Studio
484,A 'break' statement is probably missing in a 'switch' statement.,PVS-Studio
253,The function is used as if it returned a bool type. The return value of the function should probably be compared with std::string::npos.,PVS-Studio
789,The size of the dynamic array can be less than the number of elements in the initializer.,PVS-Studio
563,The variable is assigned but is not used by the end of the function.,PVS-Studio
665,"A class, containing pointers, constructor and destructor, is copied by the automatically generated operator= or copy constructor.",PVS-Studio
628,The pointer was used unsafely after it was verified against nullptr.,PVS-Studio
404,The resource was acquired using 'X' function but was released using incompatible 'Y' function.,PVS-Studio
675,Several shared_ptr objects are initialized by the same pointer. A double memory deallocation will occur.,PVS-Studio
457,The value from the uninitialized optional is used. Probably it is a mistake.,PVS-Studio
691,Consider inspecting the 'for' operator. No more than one iteration of the loop will be performed.,PVS-Studio
665,Check the array initialization. Only the first element is initialized explicitly.,PVS-Studio
20,Unchecked tainted data is used in expression.,PVS-Studio
192,The expression is always false. Overflow check is incorrect.,PVS-Studio
670,Suspicious subexpression in a sequence of similar comparisons.,PVS-Studio
682,Structures with members of real type are compared byte-wise.,PVS-Studio
480,Suspicious simultaneous use of bitwise and logical operators.,PVS-Studio
681,The value is out of range of enum values. This causes unspecified or undefined behavior.,PVS-Studio
416,Variable of the 'string_view' type references a temporary object which will be removed after evaluation of an expression.,PVS-Studio
833,"Usage of a suspicious mutex wrapper. It is probably unused, uninitialized, or already locked.",PVS-Studio
480,Compound assignment expression is used inside condition.,PVS-Studio
772,Function exited without performing epilogue actions. It is possible that there is an error.,PVS-Studio
835,The variable is assigned the same value on several loop iterations.,PVS-Studio
755,An exception was thrown by pointer. Consider throwing it by value instead.,PVS-Studio
460,A pointer without owner is added to the container by the 'emplace_back' method. A memory leak will occur in case of an exception.,PVS-Studio
20,"The stream is checked for EOF before reading from it, but is not checked after reading. Potential use of invalid data.",PVS-Studio
820,"Rather than creating 'std::unique_lock' to lock on the mutex, a new variable with default value is created.",PVS-Studio
190,The variable is incremented in the loop. Undefined behavior will occur in case of signed integer overflow.,PVS-Studio
704,Pointer to an object of the class is cast to unrelated class.,PVS-Studio
190,"Possible overflow. Consider casting operands, not the result.",PVS-Studio
197,Numeric Truncation Error. Return value of function is written to N-bit variable.,PVS-Studio
843,Pointer is cast to a more strictly aligned pointer type.,PVS-Studio
834,Do not use real-type variables as loop counters.,PVS-Studio
609,Potentially unsafe double-checked locking.,PVS-Studio
691,Two or more case-branches perform the same actions.,PVS-Studio
468,It's odd that a char or string literal is added to a pointer.,PVS-Studio
825,Class member is initialized with dangling reference.,PVS-Studio
1177,"This file is marked with copyleft license, which requires you to open the derived source code.",PVS-Studio
834,Loop break conditions do not depend on the number of iterations.,PVS-Studio
703,The DllMain function throws an exception. Consider wrapping the throw operator in a try..catch block.,PVS-Studio
682,Unsafe usage of the 'bool' and integer types together in the operation '&='.,PVS-Studio
672,Lifetime of the lambda is greater than lifetime of the local variable captured by reference.,PVS-Studio
1164,Variable 'foo' was assigned the same value.,PVS-Studio
457,The uninitialized class member is used when initializing the base class.,PVS-Studio
754,Consider checking for misprints. It's possible that an assigned variable should be checked in the next condition.,PVS-Studio
131,"The 'sizeof' expression returns the size of the container type, not the number of elements. Consider using the 'size()' function.",PVS-Studio
337,Pseudo random sequence is the same at every program run. Consider assigning the seed to a value not known at compile-time.,PVS-Studio
1025,Nonsensical comparison of two different functions' addresses.,PVS-Studio
682,The modulo by 1 operation is meaningless. The result will always be zero.,PVS-Studio
477,Consider using the extended version of the 'foo' function here.,PVS-Studio
477,Consider using the 'Ptr' version of the 'foo' function here.,PVS-Studio
681,Explicit conversion from 'float/double' type to signed integer type.,PVS-Studio
681,Explicit conversion from 'float/double' type to unsigned integer type.,PVS-Studio
480,This expression can be simplified. One of the operands in the operation equals NN. Probably it is a mistake.,PVS-Studio
407,Cyclomatic complexity: NN. Consider refactoring the 'Foo' function.,PVS-Studio
704,Consider inspecting the correctness of handling the N argument in the 'Foo' function.,PVS-Studio
676,MISRA. The function with the 'abort/exit/getenv/system' name should not be used.,PVS-Studio
676,MISRA. The function with the 'qsort/bsearch' name should not be used.,PVS-Studio
676,MISRA. Memory allocation and deallocation functions should not be used.,PVS-Studio
676,MISRA. The macro with the 'setjmp' name and the function with the 'longjmp' name should not be used.,PVS-Studio
676,MISRA. Unbounded functions performing string operations should not be used.,PVS-Studio
478,MISRA. The 'switch' statement should have 'default' as the last label.,PVS-Studio
571,There are identical sub-expressions to the left and to the right of the 'foo' operator.,PVS-Studio
570,The use of 'if (A) {...} else if (A) {...}' pattern was detected. There is a probability of logical error presence.,PVS-Studio
691,The 'then' statement is equivalent to the 'else' statement.,PVS-Studio
390,The object was created but it is not being used. The 'throw' keyword could be missing.,PVS-Studio
691,Odd semicolon ';' after 'if/for/while' operator.,PVS-Studio
563,The 'x' variable is assigned values twice successively. Perhaps this is a mistake.,PVS-Studio
393,It's odd that this method always returns one and the same value of NN.,PVS-Studio
252,The return value of function 'Foo' is required to be utilized.,PVS-Studio
570,Two opposite conditions were encountered. The second condition is always false.,PVS-Studio
783,"The '?:' operator, regardless of its conditional expression, always returns one and the same value.",PVS-Studio
691,It is likely that a wrong variable is being incremented inside the 'for' operator. Consider reviewing 'X'.,PVS-Studio
691,It is likely that a wrong variable is being compared inside the 'for' operator. Consider reviewing 'X'.,PVS-Studio
691,The variable 'X' is being used for this loop and for the outer loop.,PVS-Studio
670,Consider inspecting the application's logic. It's possible that 'else' keyword is missing.,PVS-Studio
697,It is possible that an incorrect variable is compared with null after type conversion using 'as' keyword.,PVS-Studio
670,An unconditional 'break/continue/return/goto' within a loop.,PVS-Studio
561,There are two 'if' statements with identical conditional expressions. The first 'if' statement contains method return. This means that the second 'if' statement is senseless.,PVS-Studio
571,Expression is always true/false.,PVS-Studio
571,Consider inspecting this expression. The expression is excessive or contains a misprint.,PVS-Studio
682,An odd precise comparison. Consider using a comparison with defined precision: Math.Abs(A - B) < Epsilon or Math.Abs(A - B) > Epsilon.,PVS-Studio
685,Incorrect format. Consider checking the N format items of the 'Foo' function.,PVS-Studio
476,The variable was utilized in the logical expression before it was verified against null in the same logical expression.,PVS-Studio
691,Consider inspecting the 'for' operator. Initial and final values of the iterator are the same.,PVS-Studio
571,Recurring check. This condition was already verified in previous line.,PVS-Studio
835,"Waiting on this expression is unreliable, as compiler may optimize some of the variables. Use volatile variable(s) or synchronization primitives to avoid this.",PVS-Studio
670,It is possible that this 'else' branch must apply to the previous 'if' statement.,PVS-Studio
480,Consider inspecting the expression. Probably the '!=' should be used here.,PVS-Studio
480,Consider inspecting the expression. Probably the '+=' should be used here.,PVS-Studio
480,Consider inspecting the expression. Probably the '-=' should be used here.,PVS-Studio
687,The argument was passed to method several times. It is possible that another argument should be passed instead.,PVS-Studio
39,Consider inspecting the 'Foo' function call. Defining an absolute path to the file or directory is considered a poor style.,PVS-Studio
682,The expression contains a suspicious mix of integer and real types.,PVS-Studio
682,The expression was implicitly cast from integer type to real type. Consider utilizing an explicit type cast to avoid the loss of a fractional part.,PVS-Studio
476,Possible NullReferenceException. The '?.' and '.' operators are used for accessing members of the same object.,PVS-Studio
483,The code's operational logic does not correspond with its formatting.,PVS-Studio
704,An excessive type cast or check. The object is already of the same type.,PVS-Studio
390,The original exception object was swallowed. Stack of original exception could be lost.,PVS-Studio
609,Potentially unsafe double-checked locking. Use volatile variable(s) or synchronization primitives to avoid this.,PVS-Studio
481,Suspicious assignment inside the condition expression of 'if/while/for' operator.,PVS-Studio
682,Consider reviewing the correctness of 'X' item's usage.,PVS-Studio
628,Function receives an odd argument.,PVS-Studio
462,An item with the same key has already been added.,PVS-Studio
682,A value of variable is not modified. Consider inspecting the expression. It is possible that other value should be present instead of '0'.,PVS-Studio
571,A part of conditional expression is always true/false if it is evaluated.,PVS-Studio
369,Division or mod division by zero.,PVS-Studio
683,Possible incorrect order of arguments passed to method.,PVS-Studio
691,"It is possible that 'else' block was forgotten or commented out, thus altering the program's operation logics.",PVS-Studio
670,"It's possible that the line was commented out improperly, thus altering the program's operation logics.",PVS-Studio
457,Uninitialized variables are used when initializing the 'A' variable.,PVS-Studio
571,Comparison with 'double.NaN' is meaningless. Use 'double.IsNaN()' method instead.,PVS-Studio
476,Possible null dereference.,PVS-Studio
563,The 'Thread' object is created but is not started. It is possible that a call to 'Start' method is missing.,PVS-Studio
367,"Unsafe invocation of event, NullReferenceException is possible. Consider assigning event to a local variable before invoking it.",PVS-Studio
665,Initializer of a field marked by [ThreadStatic] attribute will be called once on the first accessing thread. The field will have default value on different threads.,PVS-Studio
833,Unsafe locking on an object.,PVS-Studio
670,Range intersections are possible within conditional expressions.,PVS-Studio
480,The operator evaluates both operands. Perhaps a short-circuit operator should be used instead.,PVS-Studio
476,"The object was used before it was verified against null. Check lines: N1, N2.",PVS-Studio
670,The 'continue' operator will terminate 'do { ... } while (false)' loop because the condition is always false.,PVS-Studio
684,Not all the members of type are serialized inside 'GetObjectData' method.,PVS-Studio
476,NullReferenceException is possible. Unhandled exceptions in destructor lead to termination of runtime.,PVS-Studio
690,The 'a' variable was used after it was assigned through null-conditional operator. NullReferenceException is possible.,PVS-Studio
787,Possibly index is out of bound.,PVS-Studio
684,It is not recommended to return null or throw exceptions from 'ToString()' method.,PVS-Studio
674,Possible infinite recursion.,PVS-Studio
697,An abnormality within similar comparisons. It is possible that a typo is present inside the expression.,PVS-Studio
190,Consider inspecting the loop expression. It is possible that different variables are used inside initializer and iterator.,PVS-Studio
404,IDisposable object is not disposed before method returns.,PVS-Studio
684,It is not recommended to throw exceptions from 'Equals(object obj)' method.,PVS-Studio
835,Consider inspecting the 'for' operator. It's possible that the loop will be executed incorrectly or won't be executed at all.,PVS-Studio
835,Potentially infinite loop. The variable from the loop exit condition does not change its value between iterations.,PVS-Studio
570,Uppercase (lowercase) string is compared with a different lowercase (uppercase) string.,PVS-Studio
783,Perhaps the '??' operator works in a different way than it was expected. Its priority is lower than priority of other operators in its left part.,PVS-Studio
476,"The object was used after it was verified against null. Check lines: N1, N2.",PVS-Studio
682,"Two similar code fragments were found. Perhaps, this is a typo and 'X' variable should be used instead of 'Y'.",PVS-Studio
665,The field (property) is used before it is initialized in constructor.,PVS-Studio
704,"The expression is checked for compatibility with the type 'A', but is casted to the 'B' type.",PVS-Studio
665,A terminal null is present inside a string. The '\0xNN' characters were encountered. Probably meant: '\xNN'.,PVS-Studio
682,Postfix increment/decrement is senseless because this variable is overwritten.,PVS-Studio
128,Shift by N bits is greater than the size of type.,PVS-Studio
691,The initial value of the index in the nested loop equals 'i'. Consider using 'i + 1' instead.,PVS-Studio
691,Constant expression in switch statement.,PVS-Studio
563,The variable is assigned but is not used by the end of the function.,PVS-Studio
561,Unreachable code detected. It is possible that an error is present.,PVS-Studio
476,Unsafe dereference of a WeakReference target. The object could have been garbage collected before the 'Target' property was accessed.,PVS-Studio
476,Possible null dereference. A method can return default null value.,PVS-Studio
567,Non-atomic modification of volatile variable.,PVS-Studio
476,Casting potential 'null' value to a value type can lead to NullReferenceException.,PVS-Studio
476,Dereferencing the result of 'as' operator can lead to NullReferenceException.,PVS-Studio
369,"Potential division by zero. Variable was used as a divisor before it was compared to zero. Check lines: N1, N2.",PVS-Studio
476,"Potential division by zero. Variable was compared to zero before it was used as a divisor. Check lines: N1, N2.",PVS-Studio
476,Dereferencing the result of null-conditional access operator can lead to NullReferenceException. Consider removing parentheses around null-conditional access expression.,PVS-Studio
682,The 'a % b' expression always evaluates to 0.,PVS-Studio
682,The expression is incorrect or it can be simplified.,PVS-Studio
571,There are identical sub-expressions to the left and to the right of the 'foo' operator.,PVS-Studio
570,The use of 'if (A) {...} else if (A) {...}' pattern was detected. There is a probability of logical error presence.,PVS-Studio
691,The 'then' statement is equivalent to the 'else' statement.,PVS-Studio
390,The object was created but it is not being used. The 'throw' keyword could be missing.,PVS-Studio
571,Expression is always true/false.,PVS-Studio
690,Potential null dereference.,PVS-Studio
628,Function receives an odd argument.,PVS-Studio
252,The return value of function 'Foo' is required to be utilized.,PVS-Studio
682,The expression contains a suspicious mix of integer and real types.,PVS-Studio
783,"The '?:' operator, regardless of its conditional expression, always returns one and the same value.",PVS-Studio
595,"Comparison of arrays, strings, collections by reference. Possibly an equality comparison was intended.",PVS-Studio
393,It's odd that this method always returns one and the same value of NN.,PVS-Studio
480,Consider inspecting the expression. Probably the '!='/'-='/'+=' should be used here.,PVS-Studio
691,Constant expression in switch statement.,PVS-Studio
561,Unreachable code detected. It is possible that an error is present.,PVS-Studio
369,Division or mod division by zero.,PVS-Studio
563,The value is assigned to the 'x' variable but is not used.,PVS-Studio
670,The 'continue' operator will terminate 'do { ... } while (false)' loop because the condition is always false.,PVS-Studio
125,Possibly index is out of bound.,PVS-Studio
683,Possible incorrect order of arguments passed to method.,PVS-Studio
691,The function located to the right of the '|' and '&' operators will be called regardless of the value of the left operand. Consider using '||' and '&&' instead.,PVS-Studio
691,The variable 'X' is being used for this loop and for the outer loop.,PVS-Studio
462,An item with the same key has already been added.,PVS-Studio
758,Shift by N bits is inconsistent with the size of type.,PVS-Studio
457,The value from the uninitialized optional is used.,PVS-Studio
670,An unconditional 'break/continue/return/goto' within a loop.,PVS-Studio
570,Comparison with 'double.NaN' is meaningless. Use 'double.isNaN()' method instead.,PVS-Studio
561,There are two 'if' statements with identical conditional expressions. The first 'if' statement contains method return. This means that the second 'if' statement is senseless.,PVS-Studio
483,The code's operational logic does not correspond with its formatting.,PVS-Studio
481,Suspicious assignment inside the conditional expression of 'if/while/do...while' statement.,PVS-Studio
704,"The expression is checked for compatibility with type 'A', but is cast to type 'B'.",PVS-Studio
691,Consider inspecting the 'for' operator. Initial and final values of the iterator are the same.,PVS-Studio
682,Postfix increment/decrement is senseless because this variable is overwritten.,PVS-Studio
686,Incorrect format. Consider checking the N format items of the 'Foo' function.,PVS-Studio
670,It is possible that this 'else' branch must apply to the previous 'if' statement.,PVS-Studio
480,This expression can be simplified. One of the operands in the operation equals NN. Probably it is a mistake.,PVS-Studio
665,Class initialization cycle is present.,PVS-Studio
584,Use of jump statements in 'finally' block can lead to the loss of unhandled exceptions.,PVS-Studio
486,Classes should not be compared by their name.,PVS-Studio
571,Consider inspecting this expression. The expression is excessive or contains a misprint.,PVS-Studio
1024,Comparing objects of incompatible types.,PVS-Studio
185,"Odd use of special character in regular expression. Possibly, it was intended to be escaped.",PVS-Studio
476,The reference was used before it was verified against null.,PVS-Studio
682,The used constant value is represented by an octal form.,PVS-Studio
674,Possible infinite recursion.,PVS-Studio
670,Odd semicolon ';' after 'if/foreach' operator.,PVS-Studio
572,Suspicious invocation of Thread.run().,PVS-Studio
691,Two or more case-branches perform the same actions.,PVS-Studio
662,Unsafe synchronization on an object.,PVS-Studio
682,"Two similar code fragments were found. Perhaps, this is a typo and 'X' variable should be used instead of 'Y'.",PVS-Studio
684,It is not recommended to return null or throw exceptions from 'toString' / 'clone' methods.,PVS-Studio
567,Non-atomic modification of volatile variable.,PVS-Studio
684,The signature of method 'X' does not conform to serialization requirements.,PVS-Studio
478,A suspicious label is present inside a switch(). It is possible that these are misprints and 'default:' label should be used instead.,PVS-Studio
129,"Value of variable is checked after use. Potential logical error is present. Check lines: N1, N2.",PVS-Studio
754,Consider checking for misprints. It's possible that an assigned variable should be checked in the next condition.,PVS-Studio
609,Unsafe double-checked locking.,PVS-Studio
697,An abnormality within similar comparisons. It is possible that a typo is present inside the expression.,PVS-Studio
670,Suspicious code formatting. 'else' keyword is probably missing.,PVS-Studio
670,"It's possible that the line was commented out improperly, thus altering the program's operation logics.",PVS-Studio
665,Field 'A' is being used before it was initialized.,PVS-Studio
476,Automatic unboxing of a variable may cause NullPointerException.,PVS-Studio
